"Date","Sales_Revenue_AUS","FINAL Shipping_AUS","Final GST Payable on Shipping","Refund_AUS(Including GST )","Refund GST( Excluding GST)","Refund GST","Sales Revenue (United States)","Shipping (United States)","Other Tax (United States)","Refunds (United States)","Sales Revenue (New Zealand)","Shipping (New Zealand)","Other Tax (New Zealand)","Refunds (New Zealand)","Sales Revenue (Canada)","Shipping (Canada)","Other Tax (Canada)","Refunds (Canada)","Sales Revenue (United Kingdom)","Shipping (United Kingdom)","Other Tax (United Kingdom)","Refunds (United Kingdom)","Sales Revenue (Austria)","Shipping (Austria)","Other Tax (Austria)","Refunds (Austria)","Sales Revenue (Belgium)","Shipping (Belgium)","Other Tax (Belgium)","Refunds (Belgium)","Sales Revenue (Croatia)","Shipping (Croatia)","Other Tax (Croatia)","Refunds (Croatia)","Sales Revenue (France)","Shipping (France)","Other Tax (France)","Refunds (France)","Sales Revenue (Germany)","Shipping (Germany)","Other Tax (Germany)","Refunds (Germany)","Sales Revenue (Greece)","Shipping (Greece)","Other Tax (Greece)","Refunds (Greece)","Sales Revenue (Guernsey)","Shipping (Guernsey)","Other Tax (Guernsey)","Refunds (Guernsey)","Sales Revenue (Hong Kong)","Shipping (Hong Kong)","Other Tax (Hong Kong)","Refunds (Hong Kong)","Sales Revenue (Ireland)","Shipping (Ireland)","Other Tax (Ireland)","Refunds (Ireland)","Sales Revenue (Isle Of Man)","Shipping (Isle Of Man)","Other Tax (Isle Of Man)","Refunds (Isle Of Man)","Sales Revenue (Japan)","Shipping (Japan)","Other Tax (Japan)","Refunds (Japan)","Sales Revenue (Netherlands)","Shipping (Netherlands)","Other Tax (Netherlands)","Refunds (Netherlands)","Sales Revenue (Poland)","Shipping (Poland)","Other Tax (Poland)","Refunds (Poland)","Sales Revenue (Portugal)","Shipping (Portugal)","Other Tax (Portugal)","Refunds (Portugal)","Sales Revenue (South Africa)","Shipping (South Africa)","Other Tax (South Africa)","Refunds (South Africa)","Sales Revenue (Spain)","Shipping (Spain)","Other Tax (Spain)","Refunds (Spain)","Sales Revenue (Taiwan)","Shipping (Taiwan)","Other Tax (Taiwan)","Refunds (Taiwan)","Sales Revenue (Thailand)","Shipping (Thailand)","Other Tax (Thailand)","Refunds (Thailand)"
"2026-06-01","2,424.69","176.94","260.16","-264.01","-240.01","-24.00","25,942.24","1,668.06","10.34","-198.34","486.42","29.06","0","0","5,628.08","367.40","0","-107.45","13,782.69","879.30","0","-145.56","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","477.74","42.15","0","-8.26","0","0","0","0","0","0","0","0","61.95","3.74","0","0","246.63","25.67","0","0","0","0","0","0","0","0","0","0","71.25","6.41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-02","2,003.25","169.05","217.24","0","0","0","23,597.40","1,582.45","5.74","-2,183.32","446.59","20.69","0","0","3,790.60","266.68","0","-486.48","9,897.09","618.54","0","-1,359.65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","275.31","19.23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","443.45","54.63","0","0","0","0","0","0","0","0","0","0","71.33","6.42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-03","2,100.43","178.77","227.92","-189.99","-172.72","-17.27","23,984.95","1,851.13","13.65","-1,428.28","187.49","14.83","0","0","4,348.54","366.64","0","-425.42","9,658.80","876.25","0","-1,090.26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","203.93","19.22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","116.84","12.80","0","0","0","0","0","0","0","0","0","0","298.18","30.48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-04","2,939.45","256.39","319.58","0","0","0","25,675.65","2,080.60","0","-1,357.51","634.14","45.30","0","-30.66","4,923.13","410.57","0","-376.83","7,440.15","771.61","0","-1,313.59","0","0","0","0","0","0","0","0","0","0","0","0","67.78","5.65","0","0","602.91","60.96","0","0","0","0","0","0","0","0","0","0","0","0","0","0","201.60","19.30","0","0","0","0","0","0","0","0","0","0","64.01","6.40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-05","3,092.04","251.38","334.34","-60.00","-54.55","-5.45","25,960.84","2,015.15","17.21","-1,406.77","432.38","34.56","0","0","5,685.80","509.73","0","-95.63","7,136.71","689.84","0","-1,382.09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","815.04","73.98","0","-18.54","0","0","0","0","0","0","0","0","0","0","0","0","241.31","25.75","0","0","0","0","0","0","0","0","0","0","143.02","12.87","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-06","3,041.66","262.27","330.40","-108.01","-98.19","-9.82","26,931.97","2,302.07","26.86","-1,930.30","614.03","48.52","0","0","6,117.64","501.07","0","-363.23","7,391.23","730.17","0","-78.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","987.09","93.49","0","-30.89","0","0","0","0","0","0","0","0","0","0","0","0","739.02","77.52","0","-4.82","0","0","0","0","0","0","0","0","281.87","29.06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-07","4,160.76","327.59","448.84","-25.50","-23.18","-2.32","23,870.12","2,016.67","21.69","-161.18","369.54","30.40","0","0","6,238.80","524.33","0","-69.91","7,282.67","709.88","0","-124.87","0","0","0","0","0","0","0","0","0","0","0","0","68.15","7.57","0","0","1,102.76","90.44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","241.92","29.11","0","0","0","0","0","0","0","0","0","0","365.34","25.84","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-08","2,484.17","230.07","271.43","-156.71","-142.46","-14.25","30,491.92","2,474.88","15.56","-179.19","248.62","24.70","0","0","8,242.05","664.24","0","-145.18","5,597.30","543.35","0","-2,148.02","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","504.35","48.48","0","-124.16","0","0","0","0","0","0","0","0","0","0","0","0","335.03","35.56","0","0","0","0","0","0","0","0","0","0","220.29","19.38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-09","2,447.04","231.88","267.89","-51.01","-46.37","-4.64","28,174.99","2,300.09","25.78","-2,615.53","187.92","15.69","0","-31.05","5,977.97","525.00","0","-217.88","4,607.90","472.00","0","-72.53","0","0","0","0","62.27","6.48","0","0","0","0","0","0","0","0","0","0","1,239.46","106.77","0","-62.09","0","0","0","-8.45","0","0","0","0","62.98","5.49","0","0","555.36","67.99","0","0","0","0","0","0","0","0","0","0","344.81","32.34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2026-06-10","2,953.87","241.40","319.53","-60.00","-54.55","-5.45","25,250.90","2,036.92","19.26","-1,128.95","375.42","33.09","0","-18.38","5,272.41","453.35","0","-213.43","5,901.12","586.06","0","-945.74","71.90","6.47","0","-9.74","0","0","0","0","0","0","0","0","93.59","12.99","0","0","1,437.21","136.27","0","-62.58","0","0","0","0","0","0","0","0","0","0","0","0","368.30","39.00","0","0","0","0","0","0","0","0","0","0","775.86","71.48","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","60.00","9.99","0","0","0","0","0","0"
"2026-06-11","3,929.35","342.63","427.20","-90.00","-81.82","-8.18","27,006.13","2,330.94","8.95","-1,195.46","642.50","53.79","0","0","5,867.54","495.11","0","-575.60","5,252.34","492.51","0","-829.25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","823.38","71.46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","119.00","13.03","0","0","0","0","0","0","0","0","0","0","272.54","26.05","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
