"Date","Payment gateway","Number of orders","Gross sales (A$)","Merchant fee (A$)","GST on Fee","Merchant Exclude GST(A$)","Net deposit/payout (A$)","Approx Effective fee rate approx (%)"
"6/1/2026","Afterpay","22","1,496.56","173.91","17.39","191.30","","12.8%"
"6/2/2026","Afterpay","26","1,870.72","110.18","11.02","121.20","","6.5%"
"6/3/2026","Afterpay","34","2,433.26","133.01","13.30","146.31","","6.0%"
"6/4/2026","Afterpay","40","2,521.12","196.17","19.62","215.79","","8.6%"
"6/5/2026","Afterpay","32","2,188.95","169.76","16.96","186.72","","8.5%"
"6/6/2026","Afterpay","26","1,791.88","138.93","13.88","152.81","","8.5%"
"6/7/2026","Afterpay","31","2,321.27","179.97","18.01","197.98","","8.5%"
"6/8/2026","Afterpay","37","2,685.74","208.12","20.88","229.00","","8.5%"
"6/9/2026","Afterpay","24","1,514.12","117.45","11.74","129.19","","8.5%"
"6/10/2026","Afterpay","32","2,156.45","167.24","16.70","183.94","","8.5%"
"6/11/2026","Afterpay","35","2,645.95","205.18","20.50","225.68","","8.5%"
"6/12/2026","Afterpay","38","2,620.05","175.92","17.59","193.51","","7.4%"
"6/13/2026","Afterpay","33","2,233.63","210.03","21.00","231.03","","10.3%"
"6/14/2026","Afterpay","47","2,870.73","161.31","16.13","177.44","","6.2%"
"6/15/2026","Afterpay","26","2,011.34","224.55","22.45","247.00","","12.3%"
"6/16/2026","Afterpay","25","1,759.35","149.15","14.90","164.05","","9.3%"
"6/17/2026","Afterpay","32","2,161.72","143.51","14.36","157.87","","7.3%"
"6/18/2026","Afterpay","40","3,001.44","172.89","17.29","190.18","","6.3%"
"6/19/2026","Afterpay","18","1,158.03","199.77","19.98","219.75","","19.0%"
"6/20/2026","Afterpay","35","2,332.02","105.06","10.51","115.57","","5.0%"
"6/21/2026","Afterpay","33","2,262.59","164.02","16.40","180.42","","8.0%"
"6/22/2026","Afterpay","19","1,307.38","170.16","17.02","187.18","","14.3%"
"6/23/2026","Afterpay","32","2,059.61","102.82","10.28","113.10","","5.5%"
"6/24/2026","Afterpay","30","2,040.28","141.61","14.16","155.77","","7.6%"
"6/25/2026","Afterpay","30","1,993.20","181.87","18.19","200.06","","10.0%"
"6/26/2026","Afterpay","34","2,526.15","142.16","14.22","156.38","","6.2%"
"6/27/2026","Afterpay","30","2,039.22","192.50","19.25","211.75","","10.4%"
"6/28/2026","Afterpay","27","1,905.12","161.96","16.20","178.16","","9.4%"
"6/29/2026","Afterpay","27","1,618.31","143.35","14.34","157.69","","9.7%"
"6/30/2026","Afterpay","30","1,982.70","122.38","12.24","134.62","","6.8%"
"6/1/2026","Paypal","96","6,894.30","287.00","","287.00","","4.2%"
"6/2/2026","Paypal","77","5,332.29","217.44","","217.44","","4.1%"
