"Metric","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value","Value"
"Date","1-Jun-2026","2-Jun-2026","3-Jun-2026","4-Jun-2026","5-Jun-2026","6-Jun-2026","7-Jun-2026","8-Jun-2026","9-Jun-2026","10-Jun-2026","11-Jun-2026","12-Jun-2026","13-Jun-2026","14-Jun-2026","15-Jun-2026","16-Jun-2026","17-Jun-2026","18-Jun-2026","19-Jun-2026","20-Jun-2026","21-Jun-2026","22-Jun-2026","23-Jun-2026","24-Jun-2026","25-Jun-2026","26-Jun-2026","27-Jun-2026","28-Jun-2026","29-Jun-2026","30-Jun-2026"
"Order range","#142009-#142745","#142746-#143363","#143364-#143982","#143983-#144621","#144622-#145263","#145264-#145971","#145972-#146626","#146627-#147338","#147339-#147989","#147990-#148621","#148622-#149280","#149281-#149950","#149951-#150609","#150610-#151451","#151452-#152197","#152198-#152839","#152840-#153536","#153537-#154221","#154222-#154823","#154824-#155574","#155575-#156300","#156301-#157017","#157018-#157629","#157630-#158206","#158207-#158817","#158818-#159467","#159468-#160108","#160109-#160863","#160864-#161525","#161526-#162133"
"Number of orders","737","618","619","639","642","708","655","712","651","632","659","670","659","842","746","642","697","685","602","751","726","717","612","577","611","650","641","755","662","608"
"Gross sales (A$)","97,872.34","80,359.14","80,122.36","83,475.71","85,266.70","90,253.25","85,647.93","94,435.10","85,690.56","83,518.44","86,896.54","88,926.27","85,563.85","112,492.51","95,865.90","82,970.60","89,990.47","87,897.80","78,633.92","96,038.52","94,554.09","92,656.27","79,435.17","74,775.55","80,740.37","84,498.02","83,067.08","98,072.71","85,224.35","77,701.91"
"Discounts (A$)","-48,507.18","-39,633.40","-39,045.98","-40,706.35","-41,378.59","-43,848.97","-41,531.50","-46,072.74","-41,796.25","-40,662.45","-42,608.73","-43,579.20","-41,702.64","-55,151.88","-46,364.36","-40,626.73","-43,810.67","-42,783.46","-38,423.48","-46,660.84","-45,947.96","-44,775.17","-38,837.67","-36,397.05","-39,450.20","-41,261.84","-40,737.40","-47,908.86","-41,560.84","-38,088.90"
"Returns","-724.34","-4,013.85","-3,099.06","-3,072.98","-2,950.93","-2,478.70","-380.64","-2,732.66","-3,002.25","-2,409.67","-2,639.06","-2,404.47","-2,760.59","-2,783.37","-2,600.47","-3,610.45","-2,473.31","-2,407.49","-1,985.87","-3,730.77","-361.79","-1,106.14","-4,281.50","-3,268.45","-2,588.08","-1,978.09","-2,636.38","-121.12","-888.08","-4,601.23"
"Net sales (excluding shipping, A$)","48,640.82","36,711.89","37,977.32","39,696.38","40,937.18","43,925.58","43,735.79","45,629.70","40,892.06","40,446.32","41,648.75","42,942.60","41,100.62","54,557.26","46,901.07","38,733.42","43,706.49","42,706.85","38,224.57","45,646.91","48,244.34","46,774.96","36,316.00","35,110.05","38,702.09","41,258.09","39,693.30","50,042.73","42,775.43","35,011.78"
"Shipping charges collected (A$)","3,216.42","2,754.60","3,368.00","3,682.42","3,638.40","4,070.40","3,794.59","4,063.67","3,786.92","3,651.16","3,859.78","3,792.20","3,916.92","4,865.39","4,244.72","3,769.35","3,797.17","3,476.82","2,962.78","3,878.96","3,805.82","3,749.34","3,230.14","3,092.70","3,279.68","3,561.99","3,468.12","4,050.69","3,504.11","3,125.55"
"Rounding(US Tax)","10.34","5.74","13.65","0.00","17.21","26.86","21.69","15.56","25.78","19.26","12.85","13.90","15.90","18.76","8.55","13.12","23.46","31.92","17.34","9.84","12.98","18.37","8.88","1.43","0.00","9.99","0.00","16.14","4.74","4.51"
"Total sales (A$)","51,867.58","39,472.23","41,358.97","43,378.80","44,592.79","48,022.84","47,552.07","49,708.93","44,704.76","44,116.74","45,521.38","46,748.70","45,033.44","59,441.41","51,154.34","42,515.89","47,527.12","46,215.59","41,204.69","49,535.71","52,063.14","50,542.67","39,555.02","38,204.18","41,981.77","44,830.07","43,161.42","54,109.56","46,284.28","38,141.84"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
